Entity,Code,Year,Gini coefficient,990179-annotations
United States,USA,2011,0.40934193,
United States,USA,2012,0.4093412,
United States,USA,2013,0.40649238,
United States,USA,2014,0.41508022,
United States,USA,2015,0.41235605,
United States,USA,2016,0.41118968,
United States,USA,2017,0.41177237,
United States,USA,2018,0.4140517,
United States,USA,2019,0.41533518,
United States,USA,2020,0.39682114,
United States,USA,2021,0.39696464,
United States,USA,2022,0.41334125,
Uruguay,URY,2006,0.4594136,
Uruguay,URY,2007,0.46404734,
Uruguay,URY,2008,0.4508151,
Uruguay,URY,2009,0.45541507,
Uruguay,URY,2010,0.44474792,
Uruguay,URY,2011,0.42175132,
Uruguay,URY,2012,0.39900422,
Uruguay,URY,2013,0.40450785,
Uruguay,URY,2014,0.40110928,
Uruguay,URY,2015,0.40128586,
Uruguay,URY,2016,0.3969534,
Uruguay,URY,2017,0.39464375,
Uruguay,URY,2018,0.39687112,
Uruguay,URY,2019,0.3967629,
Uruguay,URY,2020,0.40155584,
Uruguay,URY,2021,0.40776816,
Uruguay,URY,2022,0.40551677,
Uruguay (urban),,1981,0.43645427,
Uruguay (urban),,1989,0.42369017,
Uruguay (urban),,1992,0.41468027,
Uruguay (urban),,1995,0.4092631,
Uruguay (urban),,1996,0.40751207,
Uruguay (urban),,1997,0.41456702,
Uruguay (urban),,1998,0.4248223,
Uruguay (urban),,2000,0.42907074,
Uruguay (urban),,2001,0.45007667,
Uruguay (urban),,2002,0.45544198,
Uruguay (urban),,2003,0.4503368,
Uruguay (urban),,2004,0.45880932,
Uruguay (urban),,2005,0.44727546,
Uzbekistan,UZB,1998,0.44268507,
Uzbekistan,UZB,2000,0.36011636,
Uzbekistan,UZB,2002,0.33036503,
Uzbekistan,UZB,2003,0.3526095,
Uzbekistan,UZB,2022,0.31184828,
Vanuatu,VUT,2010,0.37351298,
Vanuatu,VUT,2019,0.32317576,
Venezuela,VEN,1981,0.5560985,
Venezuela,VEN,1987,0.5344797,
Venezuela,VEN,1989,0.43776318,
Venezuela,VEN,1992,0.42061847,
Venezuela,VEN,1995,0.4716726,
Venezuela,VEN,1998,0.47999668,
Venezuela,VEN,1999,0.47699356,
Venezuela,VEN,2001,0.4717132,
Venezuela,VEN,2002,0.48879746,
Venezuela,VEN,2003,0.47908917,
Venezuela,VEN,2004,0.4731904,
Venezuela,VEN,2005,0.49318564,
Venezuela,VEN,2006,0.44699317,
Vietnam,VNM,1992,0.35654002,
Vietnam,VNM,1997,0.35442206,
Vietnam,VNM,2002,0.37029624,
Vietnam,VNM,2004,0.36785832,
Vietnam,VNM,2006,0.35788617,
Vietnam,VNM,2008,0.35570312,
Vietnam,VNM,2010,0.39252725,
Vietnam,VNM,2012,0.35645887,
Vietnam,VNM,2014,0.34755376,
Vietnam,VNM,2016,0.3526674,
Vietnam,VNM,2018,0.35715547,
Vietnam,VNM,2020,0.36790165,
Vietnam,VNM,2022,0.36093006,
Yemen,YEM,1998,0.34997785,
Yemen,YEM,2005,0.34732336,
Yemen,YEM,2014,0.36707094,
Zambia,ZMB,1991,0.5940293,
Zambia,ZMB,1993,0.5255011,
Zambia,ZMB,1996,0.48328376,
Zambia,ZMB,1998,0.4912212,
Zambia,ZMB,2002,0.4205863,
Zambia,ZMB,2004,0.54263926,
Zambia,ZMB,2006,0.54569334,
Zambia,ZMB,2010,0.52011114,
Zambia,ZMB,2015,0.5583758,
Zambia,ZMB,2022,0.51483124,
Zimbabwe,ZWE,2011,0.43153575,
Zimbabwe,ZWE,2017,0.44337082,
Zimbabwe,ZWE,2019,0.5025645,
